Weapon,Minimum,Q1,Q3,Maximum,Median,IQR
AK-109,96,96.0,96.0,96,96.0,0.0,AK-109,96,96.0,96.0,384,96.0,0.0,AK-109,192,192.0,384.0,1056,288.0,192.0,AK-109,288,480.0,960.0,2784,672.0,480.0,AK-109,288,960.0,1824.0,5376,1344.0,864.0
AK5C,170,170.0,170.0,170,170.0,0.0,AK5C,170,170.0,170.0,425,170.0,0.0,AK5C,255,255.0,425.0,1105,340.0,170.0,AK5C,340,595.0,1020.0,2635,765.0,425.0,AK5C,340,1105.0,1955.0,5185,1530.0,850.0
AK-74,192,192.0,192.0,192,192.0,0.0,AK-74,192,192.0,192.0,576,192.0,0.0,AK-74,192,192.0,384.0,1056,288.0,192.0,AK-74,384,672.0,1152.0,2976,960.0,480.0,AK-74,384,1248.0,2208.0,6144,1728.0,960.0
AKM,96,96.0,96.0,96,96.0,0.0,AKM,96,96.0,96.0,384,96.0,0.0,AKM,192,192.0,384.0,960,288.0,192.0,AKM,288,480.0,960.0,2976,672.0,480.0,AKM,288,960.0,1824.0,5472,1344.0,864.0
AKS74-U,192,192.0,192.0,192,192.0,0.0,AKS74-U,192,192.0,192.0,480,192.0,0.0,AKS74-U,192,192.0,384.0,960,288.0,192.0,AKS74-U,384,672.0,1152.0,2880,960.0,480.0,AKS74-U,384,1248.0,2208.0,6528,1728.0,960.0
AS VAL,60,60.0,60.0,60,60.0,0.0,AS VAL,120,120.0,120.0,300,120.0,0.0,AS VAL,120,120.0,240.0,840,180.0,120.0,AS VAL,180,300.0,600.0,1680,420.0,300.0,AS VAL,180,600.0,1140.0,3660,840.0,540.0
AUG A1,85,85.0,85.0,85,85.0,0.0,AUG A1,170,170.0,170.0,510,170.0,0.0,AUG A1,170,170.0,340.0,1020,255.0,170.0,AUG A1,255,510.0,850.0,2295,595.0,340.0,AUG A1,255,850.0,1615.0,4165,1190.0,765.0
SKS Auto,65,65.0,65.0,65,65.0,0.0,SKS Auto,65,65.0,65.0,260,65.0,0.0,SKS Auto,130,130.0,260.0,715,195.0,130.0,SKS Auto,195,325.0,650.0,2080,455.0,325.0,SKS Auto,195,650.0,1235.0,3380,910.0,585.0
Famas-G2,122,122.0,122.0,122,122.0,0.0,Famas-G2,122,122.0,122.0,366,122.0,0.0,Famas-G2,122,122.0,244.0,610,183.0,122.0,Famas-G2,244,427.0,732.0,2135,549.0,305.0,Famas-G2,244,793.0,1464.0,4636,1098.0,671.0
G36k,170,170.0,170.0,170,170.0,0.0,G36k,170,170.0,170.0,510,170.0,0.0,G36k,255,255.0,425.0,1105,340.0,170.0,G36k,340,595.0,1020.0,2805,765.0,425.0,G36k,340,1105.0,1955.0,5695,1530.0,850.0
G3A3,110,110.0,110.0,110,110.0,0.0,G3A3,110,110.0,110.0,110,110.0,0.0,G3A3,110,110.0,110.0,110,110.0,0.0,G3A3,110,110.0,110.0,550,110.0,0.0,G3A3,110,110.0,220.0,880,110.0,110.0
Galil,110,110.0,110.0,110,110.0,0.0,Galil,220,220.0,220.0,660,220.0,0.0,Galil,220,220.0,440.0,1100,330.0,220.0,Galil,330,550.0,1100.0,3300,770.0,550.0,Galil,330,1100.0,2090.0,6710,1540.0,990.0
L85A2,150,150.0,150.0,150,150.0,0.0,L85A2,150,150.0,150.0,375,150.0,0.0,L85A2,150,150.0,300.0,825,225.0,150.0,L85A2,300,525.0,900.0,2625,750.0,375.0,L85A2,300,975.0,1725.0,4350,1350.0,750.0
M16A2,60,60.0,60.0,60,60.0,0.0,M16A2,120,120.0,120.0,360,120.0,0.0,M16A2,120,120.0,240.0,720,180.0,120.0,M16A2,180,300.0,600.0,1740,420.0,300.0,M16A2,180,600.0,1140.0,3720,840.0,540.0
M4,126,126.0,126.0,126,126.0,0.0,M4,126,126.0,126.0,315,126.0,0.0,M4,126,126.0,252.0,630,189.0,126.0,M4,252,441.0,756.0,1953,567.0,315.0,M4,252,819.0,1449.0,4032,1134.0,630.0
SCAR-L,202,202.0,202.0,202,202.0,0.0,SCAR-L,202,202.0,202.0,505,202.0,0.0,SCAR-L,303,303.0,505.0,1414,404.0,202.0,SCAR-L,404,707.0,1212.0,3434,909.0,505.0,SCAR-L,404,1313.0,2424.0,6565,1818.0,1111.0
SG552,140,140.0,140.0,140,140.0,0.0,SG552,140,140.0,140.0,490,140.0,0.0,SG552,140,140.0,280.0,700,210.0,140.0,SG552,280,490.0,840.0,2170,700.0,350.0,SG552,280,910.0,1610.0,4130,1260.0,700.0
Stoner 63,85,85.0,85.0,85,85.0,0.0,Stoner 63,85,85.0,85.0,425,85.0,0.0,Stoner 63,170,170.0,340.0,1020,255.0,170.0,Stoner 63,255,425.0,850.0,2210,595.0,425.0,Stoner 63,255,850.0,1615.0,6460,1190.0,765.0
VSS,60,60.0,60.0,60,60.0,0.0,VSS,120,120.0,120.0,360,120.0,0.0,VSS,120,120.0,240.0,600,180.0,120.0,VSS,180,300.0,600.0,1860,420.0,300.0,VSS,180,600.0,1140.0,3240,840.0,540.0
Agram 2000,240,240.0,320.0,800,240.0,80.0,Agram 2000,400,720.0,1200.0,2560,960.0,480.0,Agram 2000,400,2240.0,3840.0,10160,2960.0,1600.0,Agram 2000,1440,6800.0,11760.0,32560,9040.0,4960.0,Agram 2000,0,0.0,0.0,0,0.0,0.0
CX8 Storm,180,180.0,240.0,600,180.0,60.0,CX8 Storm,300,540.0,900.0,1920,720.0,360.0,CX8 Storm,420,1680.0,2820.0,6840,2220.0,1140.0,CX8 Storm,1020,5040.0,8820.0,24060,6720.0,3780.0,CX8 Storm,0,0.0,0.0,0,0.0,0.0
Vector 10mm,110,110.0,165.0,440,110.0,55.0,Vector 10mm,220,385.0,660.0,1925,550.0,275.0,Vector 10mm,275,1210.0,2200.0,5995,1650.0,990.0,Vector 10mm,440,3685.0,6820.0,19030,5060.0,3135.0,Vector 10mm,0,0.0,0.0,0,0.0,0.0
Vector 9mm,165,165.0,220.0,660,165.0,55.0,Vector 9mm,330,605.0,935.0,2035,770.0,330.0,Vector 9mm,440,1870.0,3025.0,7975,2420.0,1155.0,Vector 9mm,1375,5610.0,9405.0,23320,7315.0,3795.0,Vector 9mm,0,0.0,0.0,0,0.0,0.0
Luty,150,150.0,200.0,500,150.0,50.0,Luty,250,450.0,750.0,1750,600.0,300.0,Luty,300,1400.0,2400.0,5350,1850.0,1000.0,Luty,400,4250.0,7350.0,19100,5700.0,3100.0,Luty,0,0.0,0.0,0,0.0,0.0
MAC-10,120,120.0,160.0,440,120.0,40.0,MAC-10,200,360.0,600.0,1400,480.0,240.0,MAC-10,280,1120.0,1920.0,4960,1480.0,800.0,MAC-10,680,3400.0,5920.0,15000,4520.0,2520.0,MAC-10,0,0.0,0.0,0,0.0,0.0
MAC-11,114,114.0,152.0,418,114.0,38.0,MAC-11,228,418.0,646.0,1672,532.0,228.0,MAC-11,380,1292.0,2090.0,5814,1672.0,798.0,MAC-11,684,3838.0,6346.0,14706,5016.0,2508.0,MAC-11,0,0.0,0.0,0,0.0,0.0
MAT-49,300,300.0,400.0,900,300.0,100.0,MAT-49,500,900.0,1500.0,3800,1200.0,600.0,MAT-49,600,2800.0,4800.0,12000,3700.0,2000.0,MAT-49,1200,8400.0,14600.0,41600,11100.0,6200.0,MAT-49,0,0.0,0.0,0,0.0,0.0
MP40,230,230.0,345.0,1035,230.0,115.0,MP40,575,1035.0,1725.0,4830,1380.0,690.0,MP40,805,3220.0,5405.0,13685,4255.0,2185.0,MP40,1725,9660.0,16905.0,53935,12880.0,7245.0,MP40,0,0.0,0.0,0,0.0,0.0
MP5,160,160.0,240.0,640,160.0,80.0,MP5,400,720.0,1200.0,3040,960.0,480.0,MP5,480,2240.0,3840.0,9760,2960.0,1600.0,MP5,1280,6720.0,11840.0,37040,9040.0,5120.0,MP5,0,0.0,0.0,0,0.0,0.0
MP7,116,116.0,116.0,290,116.0,0.0,MP7,174,174.0,290.0,870,232.0,116.0,MP7,232,580.0,928.0,2552,696.0,348.0,MP7,232,1276.0,2320.0,7250,1740.0,1044.0,MP7,406,3886.0,7192.0,19894,5394.0,3306.0
MP9,126,126.0,189.0,504,126.0,63.0,MP9,315,567.0,882.0,2520,756.0,315.0,MP9,315,1764.0,3024.0,8757,2331.0,1260.0,MP9,756,5292.0,9261.0,27720,7056.0,3969.0,MP9,0,0.0,0.0,0,0.0,0.0
MPX JW,210,210.0,280.0,770,210.0,70.0,MPX JW,350,630.0,1050.0,2450,840.0,420.0,MPX JW,420,1960.0,3360.0,8050,2590.0,1400.0,MPX JW,1050,5950.0,10290.0,27440,7910.0,4340.0,MPX JW,0,0.0,0.0,0,0.0,0.0
FNP90,108,108.0,108.0,324,108.0,0.0,FNP90,162,162.0,270.0,702,216.0,108.0,FNP90,216,540.0,864.0,2052,648.0,324.0,FNP90,216,1188.0,2160.0,6588,1620.0,972.0,FNP90,432,3618.0,6696.0,20736,4968.0,3078.0
PP-19 Bizon,267,267.0,356.0,979,267.0,89.0,PP-19 Bizon,534,979.0,1513.0,3649,1246.0,534.0,PP-19 Bizon,801,3026.0,4895.0,13528,3916.0,1869.0,PP-19 Bizon,1602,8989.0,15041.0,42097,11837.0,6052.0,PP-19 Bizon,0,0.0,0.0,0,0.0,0.0
PPSH,114,114.0,114.0,399,114.0,0.0,PPSH,171,171.0,285.0,684,228.0,114.0,PPSH,228,570.0,912.0,2166,741.0,342.0,PPSH,285,1254.0,2280.0,6498,1767.0,1026.0,PPSH,456,3819.0,7068.0,18753,5301.0,3249.0
Thompson 1928,160,160.0,240.0,720,160.0,80.0,Thompson 1928,240,400.0,800.0,2080,560.0,400.0,Thompson 1928,240,1360.0,2640.0,7120,1920.0,1280.0,Thompson 1928,400,4080.0,8080.0,25040,5840.0,4000.0,Thompson 1928,0,0.0,0.0,0,0.0,0.0
UMP45,200,200.0,300.0,800,200.0,100.0,UMP45,300,500.0,1000.0,2900,700.0,500.0,UMP45,300,1700.0,3200.0,10000,2300.0,1500.0,UMP45,600,5100.0,10100.0,35300,7300.0,5000.0,UMP45,0,0.0,0.0,0,0.0,0.0
UMP45 Reaper,200,200.0,300.0,800,200.0,100.0,UMP45 Reaper,300,500.0,1000.0,2500,700.0,500.0,UMP45 Reaper,300,1700.0,3200.0,10700,2400.0,1500.0,UMP45 Reaper,500,5000.0,10000.0,34100,7200.0,5000.0,UMP45 Reaper,0,0.0,0.0,0,0.0,0.0
BAR,120,120.0,120.0,120,120.0,0.0,BAR,120,120.0,120.0,120,120.0,0.0,BAR,120,120.0,120.0,120,120.0,0.0,BAR,120,120.0,120.0,840,120.0,0.0,BAR,120,120.0,240.0,1200,120.0,120.0
XM250,90,90.0,90.0,90,90.0,0.0,XM250,90,90.0,90.0,90,90.0,0.0,XM250,90,90.0,90.0,90,90.0,0.0,XM250,90,90.0,90.0,450,90.0,0.0,XM250,90,90.0,180.0,540,90.0,90.0
M1A SASS,1,1.0,1.0,1,1.0,0.0,M1A SASS,1,1.0,1.0,1,1.0,0.0,M1A SASS,1,1.0,1.0,1,1.0,0.0,M1A SASS,1,1.0,1.0,5,1.0,0.0,M1A SASS,1,1.0,2.0,10,1.0,1.0
SKS,1,1.0,1.0,1,1.0,0.0,SKS,1,1.0,1.0,5,1.0,0.0,SKS,2,2.0,4.0,12,3.0,2.0,SKS,3,5.0,10.0,28,7.0,5.0,SKS,3,10.0,19.0,53,14.0,9.0
AWM,0,0.0,0.0,0,0.0,0.0,AWM,0,0.0,0.0,0,0.0,0.0,AWM,0,0.0,0.0,0,0.0,0.0,AWM,0,0.0,0.0,0,0.0,0.0,AWM,0,0.0,0.0,0,0.0,0.0
Mosin,1,1.0,1.0,1,1.0,0.0,Mosin,1,1.0,1.0,1,1.0,0.0,Mosin,1,1.0,1.0,1,1.0,0.0,Mosin,1,1.0,1.0,5,1.0,0.0,Mosin,1,1.0,2.0,8,1.0,1.0
Springfield,1,1.0,1.0,1,1.0,0.0,Springfield,1,1.0,1.0,1,1.0,0.0,Springfield,1,1.0,1.0,1,1.0,0.0,Springfield,1,1.0,1.0,5,1.0,0.0,Springfield,2,2.0,4.0,13,3.0,2.0
Hunter,0,0.0,0.0,0,0.0,0.0,Hunter,0,0.0,0.0,0,0.0,0.0,Hunter,0,0.0,0.0,0,0.0,0.0,Hunter,1,1.0,1.0,5,1.0,0.0,Hunter,1,1.0,2.0,9,1.0,1.0
C1911,2,2.0,3.0,9,2.0,1.0,C1911,4,7.0,12.0,32,10.0,5.0,C1911,5,22.0,40.0,116,30.0,18.0,C1911,11,68.0,125.0,332,93.0,57.0,C1911,0,0.0,0.0,0,0.0,0.0
Deagle,0,0.0,0.0,3,0.0,0.0,Deagle,1,1.0,2.0,9,1.0,1.0,Deagle,1,2.0,6.0,30,4.0,4.0,Deagle,1,6.0,17.0,76,10.0,11.0,Deagle,1,19.0,52.0,212,33.0,33.0
5-7,2,2.0,2.0,5,2.0,0.0,5-7,3,3.0,5.0,13,4.0,2.0,5-7,5,12.0,19.0,47,15.0,7.0,5-7,7,28.0,48.0,115,37.0,20.0,5-7,11,84.0,147.0,359,113.0,63.0
Glock 17,3,3.0,4.0,11,3.0,1.0,Glock 17,5,9.0,15.0,36,12.0,6.0,Glock 17,7,28.0,47.0,128,37.0,19.0,Glock 17,13,84.0,147.0,442,113.0,63.0,Glock 17,0,0.0,0.0,0,0.0,0.0
Makarov,3,3.0,4.0,9,3.0,1.0,Makarov,6,11.0,17.0,38,14.0,6.0,Makarov,10,34.0,55.0,158,44.0,21.0,Makarov,15,102.0,168.0,475,132.0,66.0,Makarov,0,0.0,0.0,0,0.0,0.0
Ruger,7,7.0,9.0,15,8.0,2.0,Ruger,12,24.0,31.0,52,27.0,7.0,Ruger,31,70.0,100.0,201,84.0,30.0,Ruger,60,210.0,301.0,625,252.0,91.0,Ruger,0,0.0,0.0,0,0.0,0.0
Tokarev,2,2.0,2.0,6,2.0,0.0,Tokarev,3,3.0,5.0,12,4.0,2.0,Tokarev,5,12.0,19.0,49,15.0,7.0,Tokarev,6,28.0,48.0,132,37.0,20.0,Tokarev,9,83.0,146.0,410,112.0,63.0
USP,2,2.0,3.0,9,2.0,1.0,USP,4,7.0,12.0,29,10.0,5.0,USP,4,22.0,40.0,118,30.0,18.0,USP,9,67.0,124.0,348,93.0,57.0,USP,0,0.0,0.0,0,0.0,0.0
JW 2011,2,2.0,3.0,9,2.0,1.0,JW 2011,4,7.0,12.0,32,10.0,5.0,JW 2011,5,22.0,40.0,127,30.0,18.0,JW 2011,8,67.0,126.0,333,93.0,59.0,JW 2011,0,0.0,0.0,0,0.0,0.0
JW G34,3,3.0,4.0,12,3.0,1.0,JW G34,5,9.0,15.0,32,12.0,6.0,JW G34,5,28.0,48.0,139,37.0,20.0,JW G34,13,85.0,147.0,445,113.0,62.0,JW G34,0,0.0,0.0,0,0.0,0.0
SVD,1,1.0,1.0,1,1.0,0.0,SVD,1,1.0,1.0,1,1.0,0.0,SVD,1,1.0,1.0,1,1.0,0.0,SVD,1,1.0,1.0,5,1.0,0.0,SVD,1,1.0,2.0,9,1.0,1.0
Barrett,0,0.0,0.0,0,0.0,0.0,Barrett,0,0.0,0.0,0,0.0,0.0,Barrett,0,0.0,0.0,0,0.0,0.0,Barrett,0,0.0,0.0,0,0.0,0.0,Barrett,0,0.0,0.0,0,0.0,0.0
